R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color bottom_sheet_background
color bottom_sheet_text_color
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable back_button
drawable background_image
drawable background_moon
drawable bg02
drawable bg03
drawable circle_background
drawable circle_background_01
drawable circle_notification
drawable color_selector
drawable earth
drawable error_image
drawable ic_arrow_left
drawable ic_arrow_right
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_cameraswitch
drawable ic_changepassword
drawable ic_circle_notif
drawable ic_drawer
drawable ic_edit_profile
drawable ic_email
drawable ic_flash_off
drawable ic_google
drawable ic_help
drawable ic_history
drawable ic_home
drawable ic_language
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_legal
drawable ic_location
drawable ic_logout
drawable ic_mail
drawable ic_minus
drawable ic_more
drawable ic_news
drawable ic_notif
drawable ic_notification
drawable ic_notifsetting
drawable ic_password
drawable ic_person
drawable ic_phone
drawable ic_photo_camera
drawable ic_planets
drawable ic_plus
drawable ic_profile
drawable ic_profile_placeholder
drawable ic_progress
drawable ic_quizz
drawable ic_search
drawable ic_security
drawable ic_settings
drawable ic_star
drawable ic_username
drawable icn_chevron_up
drawable mars
drawable media_pipe_banner
drawable mercury
drawable neptune
drawable onboarding_img1
drawable onboarding_img2
drawable onboarding_img3
drawable pictureoftheday
drawable placeholder_image
drawable rectangle_button
drawable rounded_button
drawable rounded_button_black
drawable rounded_button_white
drawable rounded_edittext
drawable rounded_image_background
drawable saturn
drawable search_background
drawable square_button
drawable tl_001
drawable tl_002
drawable tl_01
drawable tl_02
drawable tl_03
drawable transparent_button_background
drawable transparent_text_bg
drawable uranus
drawable venus
drawable white_button
id ChangesServiceTerms
id ConfirmPasswordLayout
id ExploreButton01
id ExploreButton02
id ExploreButton03
id ExploreButton04
id ExploreButton05
id ExploreButton06
id ExploreButton07
id LegalAndPolicies
id Searchlanguage
id Searchlanguagelayout
id Term
id action_camera_to_permissions
id action_permissions_to_camera
id alreadyHaveAccountText
id answerA
id answerB
id answerC
id answerD
id answerGroup
id backButton
id bottomNavigationView
id bottom_sheet_layout
id btnBack
id btnNotif_Main
id btnSeeAll
id btnSignIn
id btnSignUp
id btnSignUpFacebook
id btnSignUpGoogle
id btnViewDetail
id btn_back
id btn_change_password
id btn_edit_profile
id btn_favoritevideos
id btn_help_support
id btn_language
id btn_legal_policies
id btn_logout
id btn_more
id btn_notification
id btn_notification_setting
id btn_progress
id btn_quizz
id btn_save_changes
id btn_security
id btn_star
id btn_watchedvideos
id camera_container
id camera_fragment
id confirmPassword
id container
id createAccountButton
id dateTextView
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id dot1
id dot2
id dot3
id dotIndicator
id drawer_layout
id etConfirmPassword
id etConfirmPasswordLayout
id etEmail
id etFullName
id etPassword
id etPasswordLayout
id etSearch
id etSearch01
id et_email
id et_full_name
id et_phone_number
id et_username
id eventDate
id eventImage
id eventTitle
id fabGetContent
id fragment_container
id gallery_fragment
id headerLayout
id home
id idHome
id imageCard
id imageResult
id imageView
id inference_time_label
id inference_time_val
id locationTextView
id main
id marsImage
id marsTitleText
id mercuryImage
id mercuryTitleText
id nav_edit_profile
id nav_graph
id nav_help
id nav_logout
id nav_notif
id nav_progress
id nav_watchedvideos
id navigation
id navigationView
id newPassword
id newPasswordLayout
id notificationIcon
id notificationTime
id notificationTitle
id oldPassword
id oldPasswordLayout
id overlay
id permissions_fragment
id planet
id practice
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id profile_image
id progress
id questionImage
id questionText
id quizPieChartView
id quizProgressCard
id quizProgressLegend
id recyclerView
id recyclerview_results
id searchResultsRecyclerView
id setting
id slider_image
id spinner_delegate
id subtitleText
id switch1
id switch2
id switch3
id switch4
id tailieuImage
id titleSeeAll
id titleText
id titleTextView
id toolbar
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvForgotPassword
id tvFullName
id tvLabel
id tvLoginSubtitle
id tvLoginTitle
id tvPlaceholder
id tvScore
id tvSignUp
id tv_setting_title
id venusImage
id venusImage01
id venusImage02
id venusImage03
id venusTitleText
id venusTitleText01
id venusTitleText02
id venusTitleText03
id videoPieChartView
id videoProgressCard
id videoProgressLegend
id videoView
id view
id viewPager
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_change_password
layout activity_edit_profile
layout activity_favoritevideos
layout activity_help_and_support
layout activity_language
layout activity_legal_and_policies
layout activity_login
layout activity_main
layout activity_news
layout activity_notification
layout activity_notification_setting
layout activity_onboarding01
layout activity_practice
layout activity_progress
layout activity_quizz_00
layout activity_quizzes
layout activity_search
layout activity_security
layout activity_setting
layout activity_signup
layout activity_tailieu
layout activity_tailieudau
layout activity_tailieuso
layout activity_watchedvideos
layout activity_with_nav
layout badge_layout
layout fragment_camera
layout fragment_detail
layout fragment_gallery
layout fragment_notif_main
layout fragment_see_all
layout info_bottom_sheet
layout item_event
layout item_favoritevideos
layout item_gesture_recognizer_result
layout item_news
layout item_notification
layout item_quizzes
layout item_slider
layout item_watchedvideos
layout nav_header
menu bottom_nav_menu
menu menu_bottom_nav
menu nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string drawer_close
string drawer_open
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string tv_gallery_placeholder
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
xml backup_rules
xml data_extraction_rules
